step,frac_a,frac_a_min,frac_a_max,ensemble
53,0.949,0.98,0.9473684210526315,5
54,0.975,1.0,0.9736842105263158,5
55,0.988,0.96,0.9894736842105263,5
56,0.986,0.98,0.9863157894736843,5
57,0.979,1.0,0.9778947368421053,5
58,0.984,1.0,0.9831578947368421,5
59,0.997,1.0,0.9968421052631579,5
60,0.997,1.0,0.9968421052631579,5
61,0.998,1.0,0.9978947368421053,5
62,1.0,1.0,1.0,5
0,0.001,0.02,0.0,6
1,0.023,0.04,0.022105263157894735,6
2,0.04,0.02,0.04105263157894737,6
3,0.028,0.02,0.028421052631578948,6
4,0.034,0.08,0.031578947368421054,6
5,0.065,0.06,0.06526315789473684,6
6,0.083,0.0,0.08736842105263158,6
7,0.052,0.06,0.05157894736842105,6
8,0.074,0.08,0.07368421052631578,6
9,0.1,0.16,0.0968421052631579,6
10,0.127,0.14,0.12631578947368421,6
11,0.163,0.22,0.16,6
12,0.22,0.26,0.21789473684210525,6
13,0.286,0.22,0.2894736842105263,6
14,0.27,0.32,0.2673684210526316,6
15,0.323,0.26,0.3263157894736842,6
16,0.326,0.32,0.3263157894736842,6
17,0.363,0.42,0.36,6
18,0.427,0.48,0.4242105263157895,6
19,0.513,0.46,0.5157894736842106,6
20,0.54,0.44,0.5452631578947369,6
21,0.532,0.54,0.531578947368421,6
22,0.545,0.62,0.5410526315789473,6
23,0.608,0.52,0.6126315789473684,6
24,0.6,0.56,0.6021052631578947,6
25,0.631,0.62,0.631578947368421,6
26,0.652,0.62,0.6536842105263158,6
27,0.692,0.72,0.6905263157894737,6
28,0.744,0.68,0.7473684210526316,6
29,0.76,0.82,0.7568421052631579,6
30,0.819,0.86,0.8168421052631579,6
31,0.854,0.86,0.8536842105263158,6
32,0.892,0.88,0.8926315789473684,6
33,0.915,0.84,0.9189473684210526,6
34,0.904,0.9,0.9042105263157895,6
35,0.93,0.92,0.9305263157894736,6
36,0.936,0.9,0.9378947368421052,6
37,0.926,0.96,0.9242105263157895,6
38,0.942,0.94,0.9421052631578948,6
39,0.963,0.98,0.9621052631578947,6
40,0.971,0.96,0.9715789473684211,6
41,0.976,1.0,0.9747368421052631,6
42,0.991,0.98,0.991578947368421,6
43,0.99,1.0,0.9894736842105263,6
44,0.991,1.0,0.9905263157894737,6
45,0.996,1.0,0.9957894736842106,6
46,0.998,1.0,0.9978947368421053,6
47,1.0,1.0,1.0,6
0,0.001,0.02,0.0,7
1,0.005,0.0,0.005263157894736842,7
2,0.005,0.0,0.005263157894736842,7
3,0.003,0.0,0.003157894736842105,7
4,0.0,0.0,0.0,7
0,0.001,0.02,0.0,8
1,0.012,0.06,0.009473684210526316,8
2,0.035,0.08,0.03263157894736842,8
3,0.065,0.06,0.06526315789473684,8
4,0.049,0.02,0.05052631578947368,8
5,0.038,0.08,0.035789473684210524,8
6,0.083,0.04,0.08526315789473685,8
7,0.073,0.1,0.07157894736842105,8
8,0.102,0.08,0.1031578947368421,8
9,0.104,0.1,0.10421052631578948,8
10,0.111,0.12,0.11052631578947368,8
11,0.125,0.14,0.12421052631578948,8
12,0.158,0.18,0.1568421052631579,8
13,0.182,0.1,0.1863157894736842,8
14,0.178,0.14,0.18,8
15,0.178,0.2,0.17684210526315788,8
16,0.237,0.26,0.23578947368421052,8
17,0.303,0.36,0.3,8
18,0.372,0.36,0.3726315789473684,8
19,0.431,0.44,0.4305263157894737,8
20,0.484,0.46,0.48526315789473684,8
21,0.513,0.46,0.5157894736842106,8
22,0.519,0.56,0.5168421052631579,8
23,0.579,0.6,0.5778947368421052,8
24,0.633,0.64,0.6326315789473684,8
25,0.666,0.68,0.6652631578947369,8
26,0.718,0.86,0.7105263157894737,8
27,0.813,0.9,0.8084210526315789,8
28,0.88,0.9,0.8789473684210526,8
29,0.913,0.94,0.911578947368421,8
30,0.932,0.92,0.9326315789473684,8
31,0.946,0.92,0.9473684210526315,8
32,0.936,0.94,0.9357894736842105,8
33,0.949,0.98,0.9473684210526315,8
34,0.969,1.0,0.9673684210526315,8
35,0.983,1.0,0.9821052631578947,8
36,0.994,1.0,0.9936842105263158,8
37,0.998,0.98,0.9989473684210526,8
38,0.987,0.96,0.988421052631579,8
39,0.979,1.0,0.9778947368421053,8
40,0.993,0.98,0.9936842105263158,8
41,0.99,0.98,0.9905263157894737,8
42,0.987,1.0,0.9863157894736843,8
43,0.995,0.98,0.9957894736842106,8
44,0.99,1.0,0.9894736842105263,8
45,0.996,1.0,0.9957894736842106,8
46,0.996,1.0,0.9957894736842106,8
47,0.999,0.98,1.0,8
48,0.991,1.0,0.9905263157894737,8
49,1.0,1.0,1.0,8
0,0.001,0.02,0.0,9
1,0.011,0.02,0.010526315789473684,9
2,0.014,0.0,0.014736842105263158,9
3,0.012,0.02,0.011578947368421053,9
4,0.012,0.0,0.01263157894736842,9
5,0.005,0.0,0.005263157894736842,9
6,0.002,0.02,0.0010526315789473684,9
7,0.018,0.02,0.017894736842105262,9
8,0.029,0.04,0.028421052631578948,9
9,0.04,0.06,0.03894736842105263,9
10,0.057,0.06,0.056842105263157895,9
11,0.07,0.1,0.06842105263157895,9
12,0.094,0.06,0.09578947368421052,9
13,0.087,0.12,0.08526315789473685,9
14,0.102,0.1,0.10210526315789474,9
15,0.108,0.18,0.10421052631578948,9
16,0.176,0.16,0.17684210526315788,9
17,0.18,0.2,0.17894736842105263,9
18,0.223,0.24,0.22210526315789475,9
19,0.288,0.26,0.2894736842105263,9
20,0.298,0.32,0.2968421052631579,9
21,0.337,0.26,0.3410526315789474,9
22,0.349,0.36,0.34842105263157896,9
23,0.39,0.4,0.3894736842105263,9
24,0.432,0.48,0.42947368421052634,9
25,0.508,0.44,0.511578947368421,9
26,0.507,0.46,0.5094736842105263,9
27,0.531,0.52,0.531578947368421,9
28,0.574,0.48,0.5789473684210527,9
29,0.597,0.68,0.5926315789473684,9
30,0.694,0.72,0.6926315789473684,9
31,0.741,0.68,0.7442105263157894,9
32,0.74,0.76,0.7389473684210527,9
33,0.781,0.86,0.7768421052631579,9
34,0.858,0.84,0.8589473684210527,9
35,0.876,0.82,0.8789473684210526,9
36,0.867,0.82,0.8694736842105263,9
37,0.881,0.84,0.8831578947368421,9
38,0.897,0.92,0.8957894736842106,9
39,0.932,0.9,0.9336842105263158,9
40,0.937,0.98,0.9347368421052632,9
41,0.966,1.0,0.9642105263157895,9
42,0.985,0.96,0.9863157894736843,9
43,0.973,1.0,0.9715789473684211,9
44,0.988,1.0,0.9873684210526316,9
45,0.991,1.0,0.9905263157894737,9
46,0.997,0.98,0.9978947368421053,9
47,0.993,1.0,0.9926315789473684,9
48,0.995,1.0,0.9947368421052631,9
49,0.999,1.0,0.9989473684210526,9
50,0.999,1.0,0.9989473684210526,9
51,1.0,1.0,1.0,9
0,0.001,0.02,0.0,10
1,0.017,0.02,0.016842105263157894,10
2,0.011,0.0,0.011578947368421053,10
3,0.009,0.0,0.009473684210526316,10
4,0.005,0.0,0.005263157894736842,10
5,0.001,0.0,0.0010526315789473684,10
6,0.001,0.0,0.0010526315789473684,10
7,0.0,0.0,0.0,10
